date,cases,deaths
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
12/25/2022,3628357,34643
12/26/2022,3631736,34671
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
12/29/2022,3631736,34671
12/30/2022,3638639,34730
3/1/2023,3705381,35453
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/21/2023,3670949,35189
2/25/2023,3697797,35366
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/17/2023,3665365,35079
2/21/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
1/6/2023,3653463,34888
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/12/2023,3659260,34969
1/22/2023,3672125,35212
1/30/2023,3680571,35325
1/31/2023,3680571,35325
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/29/2023,3679170,35308
1/30/2023,3680571,35325
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/23/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/25/2023,3673339,35230
1/26/2023,3673339,35230
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/24/2023,3673339,35230
2/2/2023,3682742,35355
2/11/2023,3684071,35132
2/28/2023,3705381,35453
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/25/2023,3673339,35230
1/26/2023,3673339,35230
1/27/2023,3676266,35281
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/26/2023,3673339,35230
1/27/2023,3676266,35281
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/3/2023,3676372,35040
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
1/27/2023,3676266,35281
2/5/2023,3682771,35132
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
3/5/2023,3710586,35545
3/6/2023,3710586,35545
2/19/2023,3696875,35366
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/8/2023,3684071,35132
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/26/2023,3704034,35453
3/6/2023,3710586,35545
2/28/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
2/27/2023,3705381,35453
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/25/2023,3673339,35230
1/26/2023,3673339,35230
1/27/2023,3676266,35281
1/28/2023,3677849,35294
2/6/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/6/2023,3710586,35545
12/17/2022,3609228,34515
12/18/2022,3612321,34539
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/29/2023,3679170,35308
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/19/2023,3696875,35366
2/20/2023,3697797,35366
3/2/2023,3705381,35453
3/3/2023,3705381,35453
12/19/2022,3615292,34561
12/20/2022,3615292,34561
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
12/17/2022,3609228,34515
12/18/2022,3612321,34539
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/29/2023,3679170,35308
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/7/2023,3684071,35132
2/18/2023,3691301,35250
3/4/2023,3705381,35453
3/5/2023,3710586,35545
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
12/21/2022,3615292,34561
12/28/2022,3631736,34671
12/29/2022,3631736,34671
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/15/2023,3665365,35079
1/24/2023,3673339,35230
12/19/2022,3615292,34561
12/27/2022,3631736,34671
1/13/2023,3659260,34969
1/21/2023,3670949,35189
2/21/2023,3697797,35366
12/17/2022,3609228,34515
12/18/2022,3612321,34539
2/28/2023,3705381,35453
3/1/2023,3705381,35453
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
3/1/2023,3705381,35453
12/17/2022,3609228,34515
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
1/2/2023,3646917,34783
1/25/2023,3673339,35230
1/26/2023,3673339,35230
1/27/2023,3676266,35281
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/14/2023,3691301,35250
2/15/2023,3691301,35250
3/6/2023,3710586,35545
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/25/2023,3673339,35230
1/26/2023,3673339,35230
1/27/2023,3676266,35281
1/28/2023,3677849,35294
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/14/2023,3663899,35052
1/27/2023,3676266,35281
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
2/13/2023,3691301,35250
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/1/2023,3640865,34756
1/2/2023,3646917,34783
1/3/2023,3646917,34783
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
1/7/2023,3656051,34917
1/8/2023,3657744,34944
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/14/2023,3663899,35052
1/15/2023,3665365,35079
1/16/2023,3665365,35079
1/17/2023,3665365,35079
1/18/2023,3665365,35079
1/19/2023,3665365,35079
1/20/2023,3669720,35167
1/21/2023,3670949,35189
1/22/2023,3672125,35212
1/23/2023,3673339,35230
1/24/2023,3673339,35230
1/25/2023,3673339,35230
1/25/2023,3673339,35230
1/26/2023,3673339,35230
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/11/2023,3684071,35132
2/26/2023,3704034,35453
3/6/2023,3710586,35545
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
12/19/2022,3615292,34561
12/20/2022,3615292,34561
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/28/2022,3631736,34671
1/4/2023,3646917,34783
1/5/2023,3652052,34867
1/6/2023,3653463,34888
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
1/26/2023,3673339,35230
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/27/2023,3705381,35453
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
12/26/2022,3631736,34671
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/23/2022,3622250,34599
12/24/2022,3624419,34619
12/25/2022,3628357,34643
1/9/2023,3659260,34969
1/10/2023,3659260,34969
1/11/2023,3659260,34969
1/12/2023,3659260,34969
1/13/2023,3659260,34969
1/19/2023,3665365,35079
2/3/2023,3676372,35040
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/27/2023,3705381,35453
3/6/2023,3710586,35545
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
12/21/2022,3615292,34561
12/22/2022,3615292,34561
12/23/2022,3622250,34599
12/27/2022,3631736,34671
12/28/2022,3631736,34671
12/29/2022,3631736,34671
12/30/2022,3638639,34730
12/31/2022,3640865,34756
1/27/2023,3676266,35281
1/28/2023,3677849,35294
1/29/2023,3679170,35308
1/30/2023,3680571,35325
1/31/2023,3680571,35325
2/1/2023,3680571,35325
2/2/2023,3682742,35355
2/3/2023,3676372,35040
2/4/2023,3676372,35040
2/5/2023,3682771,35132
2/6/2023,3684071,35132
2/7/2023,3684071,35132
2/8/2023,3684071,35132
2/9/2023,3684071,35132
2/10/2023,3684071,35132
2/11/2023,3684071,35132
2/12/2023,3690118,35250
2/13/2023,3691301,35250
2/14/2023,3691301,35250
2/15/2023,3691301,35250
2/16/2023,3691301,35250
2/17/2023,3691301,35250
2/18/2023,3691301,35250
2/19/2023,3696875,35366
2/20/2023,3697797,35366
2/21/2023,3697797,35366
2/22/2023,3697797,35366
2/23/2023,3697797,35366
2/24/2023,3697797,35366
2/25/2023,3697797,35366
2/26/2023,3704034,35453
2/27/2023,3705381,35453
2/28/2023,3705381,35453
3/1/2023,3705381,35453
3/2/2023,3705381,35453
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
2/10/2023,3684071,35132
2/18/2023,3691301,35250
2/19/2023,3696875,35366
3/3/2023,3705381,35453
3/4/2023,3705381,35453
3/5/2023,3710586,35545
3/6/2023,3710586,35545
12/17/2022,3609228,34515
12/18/2022,3612321,34539
12/19/2022,3615292,34561
12/20/2022,3615292,34561
